
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"You found one of the Techies' Stasis Traps!"
	"DOTA_Tooltip_modifier_techies_land_mines_count"					"Proximity Mines Count"
	"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"The number of Proximity Mines currently deployed."
	"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Minefield Sign"
	"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Hidden by the Techies' Minefield Sign."
	"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"								"Fortune's End Purge"
	"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"								"Purged of buffs, and stopped."
	"DOTA_Tooltip_modifier_oracle_fates_edict"										"Fate's Edict"
	"DOTA_Tooltip_modifier_oracle_fates_edict_Description"				"Disarmed, magic damage resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, all other incoming damage increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_oracle_purifying_flames"					"Purifying Flames Heal"
	"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"					"Being healed by Purifying Flames."
	"DOTA_Tooltip_modifier_oracle_false_promise_timer"						"False Promise"
	"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"		"Any healing or damage taken is delayed until False Promise ends. Delayed healing will be doubled."
	"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"Arctic Burn Flight"
	"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"Flying. Attacks travel further and faster, and slow enemies while burning them for 8%% of their current health."
	"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"Arctic Burn Slow"
	"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and losing 8%% of current health per second."
	"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"		"Splinter Blast Slow"
	"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"Cold Embrace"
	"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"Immune to physical damage, and regenerating health."
	"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"Winter's Curse"
	"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"Cannot tell friend from foe."
	"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"Winter's Curse Target"
	"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Frozen in place, and will be attacked by nearby teammates."
	"DOTA_Tooltip_modifier_arc_warden_flux"				"Flux"
	"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."	
	"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Spark Wraith"
	"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Magnetic Field"
	"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100%% evasion from attacks outside the field."
	"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
	"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Arc Warden that can use spells and items with the exception of Gem of True Sight and Divine Rapier."
	"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"Unholy Strength"
	"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
	"DOTA_Tooltip_modifier_item_assault_negative_armor"				"Assault Cuirass"
	"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_positive"				"Assault Cuirass"
	"DOTA_Tooltip_modifier_item_assault_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"Assault Cuirass"
	"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"Assault Cuirass"
	"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"Blade Mail Reflection"
	"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"Returning damage to attacking units."
	"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"Boots of Travel Teleport"
	"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"An ally is teleporting to your location."
	"DOTA_Tooltip_modifier_item_phase_boots_active"				"Phase Boots"
	"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and allows you to move through units."
	"DOTA_Tooltip_modifier_item_buckler_effect"					"Buckler Armor Bonus"
	"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%."
	"DOTA_Tooltip_modifier_item_diffusal_blade_slow"				"Diffusal Blade Purge"
	"DOTA_Tooltip_modifier_item_diffusal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_bottle_regeneration"					"Bottle Regeneration"
	"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
	"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Ether Blast"
	"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
	"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Ethereal Blade Slow"
	"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_forcestaff_active"				"Force"
	"DOTA_Tooltip_modifier_item_forcestaff_active_Description"	"Being pushed by Force Staff."
	"DOTA_Tooltip_modifier_item_hurricane_pike_active"			"Hurricane Pike Push"
	"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Being pushed by Hurricane Pike."
	"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"			"Hurricane Pike Push"
	"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Being pushed by Hurricane Pike."
	"DOTA_Tooltip_modifier_item_hurricane_pike_range"			"Hurricane Pike Range"
	"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Can attack the target without range restrictions."
	"DOTA_Tooltip_modifier_ghost_state"						"Ghost Form"
	"DOTA_Tooltip_modifier_ghost_state_Description"			"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
	"DOTA_Tooltip_modifier_item_headdress_aura"				"Headdress Regeneration Aura"
	"DOTA_Tooltip_modifier_item_headdress_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
	"DOTA_Tooltip_modifier_item_pipe_aura"				"Insight Aura"
	"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
	"DOTA_Tooltip_modifier_bashed"						"Bash"
	"DOTA_Tooltip_modifier_bashed_Description"		"Stunned by bash."
	"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"				"Shadow Walk"
	"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisible as the wind. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 175 bonus damage."
	"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"				"Berserk"
	"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but reduces armor by 5 and silences you."
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"Meteor Hammer Burn"
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"			"Taking damage over time."
	"DOTA_Tooltip_modifier_item_mekansm_aura"				"Mekansm Aura"
	"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
	"DOTA_Tooltip_modifier_item_mekansm_spell"				"Mekansm Restore"
	"DOTA_Tooltip_modifier_item_mekansm_spell_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%."
	"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
	"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore and Guardian Greaves Mend will not affect a unit that has recently been healed by Restore or Mend."
	"DOTA_Tooltip_modifier_item_mjollnir_static"				"Mjollnir Static Charge"
	"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"When attacked, there is a 20%% chance that lightning will strike attacker and 4 other nearby enemies."
	"DOTA_Tooltip_modifier_necronomicon_archer_aura"				"Archer Aura"
	"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_nullifier_mute" 						"Nullifier Mute"
	"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"Muted.  Anytime the muted target is attacked, it will be slowed."
	"DOTA_Tooltip_modifier_item_nullifier_slow"							"Nullifier Slow"
	"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"Orb of Venom"
	"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Taking 5 poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."
	"DOTA_Tooltip_modifier_orchid_malevolence_debuff"				"Soul Burn"
	"DOTA_Tooltip_modifier_orchid_malevolence_debuff_Description"	"Silenced. 30%% of damage received while silenced will be inflicted as bonus magical damage at the end of the silence."
	"DOTA_Tooltip_modifier_bloodthorn_debuff"                       "Bloodthorn"
	"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"           "Silenced and taking 30%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for 135%% damage."
	"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"				"Barrier"
	"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
	"DOTA_Tooltip_modifier_item_pipe_barrier"				"Barrier"
	"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"Magic shield that blocks %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming magic damage."
	"DOTA_Tooltip_modifier_item_radiance_debuff"				"Burn Damage"
	"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
	"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"				"Ring of Basilius Aura"
	"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
	"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"Ring of Aquila Aura"
	"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
	"DOTA_Tooltip_modifier_sange_buff"						"Lesser Maim"
	"DOTA_Tooltip_modifier_sange_buff_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"Spirit Vessel Heal"
	"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"All heals boosted by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and healing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
	"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"Spirit Vessel Damage"
	"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"All heals reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE%%%, and losing %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP plus a percentage of current health."
	"DOTA_Tooltip_modifier_heavens_halberd_buff"						"Lesser Maim"
	"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"Disarm"
	"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"Disarmed by Heaven's Halberd, cannot attack."
	"DOTA_Tooltip_modifier_item_butterfly_extra"					"Flutter"
	"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"Affected by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
	"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"Greater Maim"
	"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"Lifesteal increased by 175%%."
	"DOTA_Tooltip_modifier_eul_cyclone"							"Cyclone"
	"DOTA_Tooltip_modifier_eul_cyclone_Description"				"Swept up in a cyclone, you are invulnerable and unable to act."
	"DOTA_Tooltip_modifier_sheepstick_debuff"				"Pigged"
	"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"You are a pig. Cannot attack or cast spells."
	"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"Freezing Aura"
	"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"Arctic Blast"
	"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_skadi_slow"					"Eye of Skadi Cold Attack"
	"DOTA_Tooltip_modifier_item_skadi_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_echo_sabre_debuff"			"Echo Sabre Slow"
	"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"		"Movement speed reduced by 100%%."
	"DOTA_Tooltip_modifier_item_soul_ring_buff"				"Sacrifice"
	"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration of 10 seconds."
	"DOTA_Tooltip_modifier_item_urn_heal"					"Soul Release"
	"DOTA_Tooltip_modifier_item_urn_heal_Description"		"Regenerating %0fMODIFIER_PROPERTY_TOOLTIP% HP per second."
	"DOTA_Tooltip_modifier_item_urn_damage"					"Soul Release"
	"DOTA_Tooltip_modifier_item_urn_damage_Description"		"Taking 18.75 damage per second."
	"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
	"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, as well as %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.8 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
	"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"Guard"
	"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"Gained 2 armor, and a 100%% chance to block 60 damage from incoming attacks."
	"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Guard Cooldown"
	"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Guard will not affect a unit that has recently been protected by Guard."
	"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"Swiftness Aura"
	"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Swiftness Aura"
	"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
	"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
	"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Medallion of Courage"
	"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_smoke_of_deceit"				"Smoke of Deceit"
	"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moving 15%% faster, and hidden from the minimap. Attacking or moving within 1025 range of an enemy hero or tower will break the invisibility."
	"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
	"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating 17 HP per second."
	"DOTA_Tooltip_modifier_boots_of_travel_recall"		"Boots of Travel"
	"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"Being teleported to an ally."		
	"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"Shadow Amulet"
	"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"Fading into the shadows."
	"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"Magic Weakness"
	"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_item_sphere_target"			"Linken's Sphere Spell Block"
	"DOTA_Tooltip_modifier_item_sphere_target_Description"			"The next targeted spell will be blocked."
	"DOTA_Tooltip_modifier_black_king_bar_immune"				"Black King Bar"
	"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Spell Immune and 100%% resistant to magic damage type."
	"DOTA_Tooltip_modifier_desolator_buff"					"Desolator"
	"DOTA_Tooltip_modifier_desolator_buff_Description"		"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_blight_stone_buff"			"Blight Stone"
	"DOTA_Tooltip_modifier_blight_stone_buff_Description"		"Armor is reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_rod_of_atos_debuff"				"Rod of Atos"
	"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Cannot move while rooted."
	"DOTA_Tooltip_modifier_item_candy_drop"			"Candy"
	"DOTA_Tooltip_modifier_item_candy_drop_Description"			"Holding candy, max health reduced by %fMODIFIER_PROPERTY_TOOLTIP%%%"
	"DOTA_Tooltip_modifier_roshan_spell_block"		"Spell Block"
	"DOTA_Tooltip_modifier_roshan_spell_block_Description"			"Roshan will block one targeted spell every 15 seconds."
	"DOTA_Tooltip_modifier_roshan_bash"				"Bash"
	"DOTA_Tooltip_modifier_roshan_slam"				"Slam"
	"DOTA_Tooltip_modifier_roshan_devotion"			"Devotion"
	"DOTA_Tooltip_modifier_roshan_devotion_Description"			"55%% magic damage resistance, the ability to instantly purge attacking illusions, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor. The armor bonus increases over time."
	"DOTA_Tooltip_modifier_magic_immune"	"Spell Immune"
	"DOTA_Tooltip_modifier_phased"			"Phased"
	"DOTA_Tooltip_modifier_truesight"		"True Sight"
	"DOTA_Tooltip_modifier_stunned"			"Stunned"
	"DOTA_Tooltip_modifier_invisible"		"Invisible"
	"DOTA_Tooltip_modifier_silence"			"Silenced"
	"DOTA_Tooltip_modifier_invulnerable"	"Invulnerable"
	"DOTA_Tooltip_modifier_disarmed"		"Disarmed"
	"DOTA_Tooltip_modifier_attack_immune"	"Immune to Attack"
	"DOTA_Tooltip_modifier_rooted"			"Rooted"
	"DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
	"DOTA_Tooltip_modifier_illusion"		"Illusion"
	"DOTA_Tooltip_modifier_buyback_gold_penalty"		"Buyback Gold Penalty"
	"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"		"All gold earnings reduced by 60%%."
	"DOTA_Tooltip_modifier_rune_doubledamage"				"Double Damage"
	"DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_rune_regen"						"Rune Regeneration"
	"DOTA_Tooltip_modifier_rune_regen_Description"			"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."
	"DOTA_Tooltip_modifier_rune_arcane"						"Arcane"
	"DOTA_Tooltip_modifier_rune_arcane_Description"			"Reduces cooldowns by 30%% and manacosts by 40%%"
	"DOTA_Tooltip_modifier_rune_haste"						"Rune Haste"
	"DOTA_Tooltip_modifier_rune_haste_Description"			"Movement speed increased to maximum."
	"DOTA_Tooltip_modifier_rune_invis"						"Invisible"
	"DOTA_Tooltip_modifier_rune_invis_Description"			"Attacking removes invisibility."
	"DOTA_Tooltip_modifier_fountain_aura"			"Fountain Aura"
	"DOTA_Tooltip_modifier_fountain_aura_Description"	"Quickly restores Health and Mana of nearby allies."
	"DOTA_Tooltip_modifier_fountain_truesight_aura"	"True Sight"
	"DOTA_Tooltip_modifier_fountain_truesight_aura_Description"	"Reveals nearby invisible units."
	"DOTA_Tooltip_modifier_clarity_potion"				"Clarity"
	"DOTA_Tooltip_modifier_clarity_potion_Description"		"Restoring mana."
	"DOTA_Tooltip_modifier_flask_healing"				"Healing Salve"
	"DOTA_Tooltip_modifier_flask_healing_Description"		"Restoring health."
	"DOTA_Tooltip_modifier_tango_heal"				"Tango"
	"DOTA_Tooltip_modifier_tango_heal_Description"			"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
	"DOTA_Tooltip_modifier_item_dustofappearance"					"Dust of Appearance"
	"DOTA_Tooltip_modifier_item_dustofappearance_Description"		"Can be seen by enemies when invisible. Slowed by 20%% when invisible."
	"DOTA_Tooltip_modifier_item_lotus_orb_active"		"Echo Shell"
	"DOTA_Tooltip_modifier_item_lotus_orb_active_Description"		"Most targeted spells will be re-cast at the caster."
	"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction"		"Solar Crest"
	"DOTA_Tooltip_modifier_item_solar_crest_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and evasion decreased by %dMODIFIER_PROPERTY_NEGATIVE_EVASION_CONSTANT%%%."
	"DOTA_Tooltip_modifier_item_solar_crest_armor_addition"		"Solar Crest"
	"DOTA_Tooltip_modifier_item_solar_crest_armor_addition_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and evasion increased by %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
	"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
	"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by 150 after consuming a Moon Shard."
	"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description_Dashboard"	"Attack speed increased by 60 and night vision increased by 150 after consuming a Moon Shard."
	"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed" "Tome of Knowledge"
	"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" "Grants you 500 experience plus 135 per tome consumed by your team."
	"DOTA_Tooltip_modifier_item_guardian_greaves_aura"		"Guardian Aura"
	"DOTA_Tooltip_modifier_item_guardian_greaves_aura_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
